Love The Way You Lie,Eminem,detroit hip hop
TiK ToK,Kesha,dance pop
Bad Romance,Lady Gaga,dance pop
Just the Way You Are,Bruno Mars,pop
Baby,Justin Bieber,canadian pop
Dynamite,Taio Cruz,dance pop
Secrets,OneRepublic,dance pop
Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop
Only Girl (In The World),Rihanna,barbadian pop
Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop
Marry You,Bruno Mars,pop
Cooler Than Me - Single Mix,Mike Posner,dance pop
Telephone,Lady Gaga,dance pop
Like A G6,Far East Movement,dance pop
OMG (feat. will.i.am),Usher,atl hip hop
Eenie Meenie,Sean Kingston,dance pop
The Time (Dirty Bit),The Black Eyed Peas,dance pop
Alejandro,Lady Gaga,dance pop
Your Love Is My Drug,Kesha,dance pop
Meet Me Halfway,The Black Eyed Peas,dance pop
Whataya Want from Me,Adam Lambert,australian pop
Take It Off,Kesha,dance pop
Misery,Maroon 5,pop
All The Right Moves,OneRepublic,dance pop
Animal,Neon Trees,indie pop
Naturally,Selena Gomez & The Scene,dance pop
I Like It,Enrique Iglesias,dance pop
Teenage Dream,Katy Perry,dance pop
California Gurls,Katy Perry,dance pop
3,Britney Spears,dance pop
My First Kiss - feat. Ke$ha,3OH!3,dance pop
Blah Blah Blah (feat. 3OH!3),Kesha,dance pop
Imma Be,The Black Eyed Peas,dance pop
Try Sleeping with a Broken Heart,Alicia Keys,hip pop
Sexy Bitch (feat. Akon),David Guetta,dance pop
Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop
If I Had You,Adam Lambert,australian pop
Rock That Body,The Black Eyed Peas,dance pop
Dog Days Are Over,Florence + The Machine,art pop
Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop
Doesn't Mean Anything,Alicia Keys,hip pop
Hard,Rihanna,barbadian pop
Loca,Shakira,colombian pop
You Lost Me,Christina Aguilera,dance pop
Not Myself Tonight,Christina Aguilera,dance pop
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop
Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop
Break Your Heart,Taio Cruz,dance pop
Hello,Martin Solveig,big room
A Thousand Years,Christina Perri,dance pop
Someone Like You,Adele,british soul
Give Me Everything,Pitbull,dance pop
Rolling in the Deep,Adele,british soul
Run the World (Girls),Beyonce,dance pop
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,pop
Love On Top,Beyonce,dance pop
Grenade,Bruno Mars,pop
Tonight Tonight,Hot Chelle Rae,dance pop
What the Hell,Avril Lavigne,canadian pop
Born This Way,Lady Gaga,dance pop
Monster,Kanye West,chicago rap
Best Thing I Never Had,Beyonce,dance pop
Party Rock Anthem,LMFAO,dance pop
We R Who We R,Kesha,dance pop
Price Tag,Jessie J,australian pop
Good Life,OneRepublic,dance pop
On The Floor,Jennifer Lopez,dance pop
What's My Name?,Rihanna,barbadian pop
Yeah 3x,Chris Brown,dance pop
Without You (feat. Usher),David Guetta,dance pop
Sexy And I Know It,LMFAO,dance pop
The Edge Of Glory,Lady Gaga,dance pop
E.T.,Katy Perry,dance pop
Till the World Ends,Britney Spears,dance pop
I Wanna Go,Britney Spears,dance pop
Blow,Kesha,dance pop
You And I,Lady Gaga,dance pop
Judas,Lady Gaga,dance pop
Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop
Please Don't Go,Mike Posner,dance pop
We Found Love,Rihanna,barbadian pop
Marry The Night,Lady Gaga,dance pop
1+1,Beyonce,dance pop
Hold It Against Me,Britney Spears,dance pop
I'm Into You,Jennifer Lopez,dance pop
Papi,Jennifer Lopez,dance pop
Cheers (Drink To That),Rihanna,barbadian pop
S&M Remix,Rihanna,barbadian pop
Jar of Hearts,Christina Perri,dance pop
Turning Page,Sleeping At Last,acoustic pop
Super Bass,Nicki Minaj,dance pop
Raise Your Glass,P!nk,dance pop
Invading My Mind,Jennifer Lopez,dance pop
Moment 4 Life - Album Version (Edited),Nicki Minaj,dance pop
Last Friday Night (T.G.I.F.),Katy Perry,dance pop
Firework,Katy Perry,dance pop
Muny - Album Version (Edited),Nicki Minaj,dance pop
Titanium (feat. Sia),David Guetta,dance pop
Locked Out of Heaven,Bruno Mars,pop
Paradise,Coldplay,permanent wave
Payphone,Maroon 5,pop
What Makes You Beautiful,One Direction,boy band
I Knew You Were Trouble.,Taylor Swift,pop
Call Me Maybe,Carly Rae Jepsen,canadian pop
Love You Like A Love Song,Selena Gomez & The Scene,dance pop
Set Fire to the Rain,Adele,british soul
We Are Never Ever Getting Back Together,Taylor Swift,pop
Stronger (What Doesn't Kill You),Kelly Clarkson,dance pop
Try,P!nk,dance pop
Starships,Nicki Minaj,dance pop
One More Night,Maroon 5,pop
Good Time,Owl City,pop
Glad You Came,The Wanted,boy band
Beauty And A Beat,Justin Bieber,canadian pop
International Love,Pitbull,dance pop
Some Nights,fun.,baroque pop
Boyfriend,Justin Bieber,canadian pop
Part Of Me,Katy Perry,dance pop
Domino,Jessie J,australian pop
Where Have You Been,Rihanna,barbadian pop
Wide Awake,Katy Perry,dance pop
The One That Got Away,Katy Perry,dance pop
Dance Again,Jennifer Lopez,dance pop
Turn Up the Music,Chris Brown,dance pop
Lights - Single Version,Ellie Goulding,dance pop
Diamonds,Rihanna,barbadian pop
Don't Stop the Party (feat. TJR),Pitbull,dance pop
You Da One,Rihanna,barbadian pop
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop
It Will Rain,Bruno Mars,pop
Blow Me (One Last Kiss),P!nk,dance pop
Underneath the Tree,Kelly Clarkson,dance pop
Wake Me Up,Avicii,big room
Story of My Life,One Direction,boy band
Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop
Hall of Fame,The Script,celtic rock
Roar,Katy Perry,dance pop
We Can't Stop,Miley Cyrus,dance pop
Don't You Worry Child - Radio Edit,Swedish House Mafia,big room
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro
Wrecking Ball,Miley Cyrus,dance pop
Impossible,James Arthur,pop
Blurred Lines,Robin Thicke,dance pop
Heart Attack,Demi Lovato,dance pop
Die Young,Kesha,dance pop
Clarity,Zedd,complextro
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop
Under Control,Calvin Harris,dance pop
Everybody Talks,Neon Trees,indie pop
Best Song Ever,One Direction,boy band
Kiss You,One Direction,boy band
Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop
Lose Yourself to Dance,Daft Punk,electro
Work Bitch,Britney Spears,dance pop
Brave,Sara Bareilles,acoustic pop
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop
Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop
Beneath Your Beautiful,Labrinth,pop
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop
If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop
The Way,Ariana Grande,dance pop
Suit & Tie,Justin Timberlake,dance pop
I Love It (feat. Charli XCX),Icona Pop,candy pop
Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,dance pop
Daylight,Maroon 5,pop
Love Somebody,Maroon 5,pop
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop
Move,Little Mix,dance pop
Walks Like Rihanna,The Wanted,boy band
Rock N Roll,Avril Lavigne,canadian pop
Heartbreaker,Justin Bieber,canadian pop
Mirrors - Radio Edit,Justin Timberlake,dance pop
Next To Me,Emeli Sande,dance pop
Made In The USA,Demi Lovato,dance pop
Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,hip pop
TKO,Justin Timberlake,dance pop
Come & Get It,Selena Gomez,dance pop
Live It Up,Jennifer Lopez,dance pop
We Own The Night,The Wanted,boy band
What About Love,Austin Mahone,dance pop
Take Back the Night,Justin Timberlake,dance pop
Applause,Lady Gaga,dance pop
Anything Could Happen,Ellie Goulding,dance pop
Finally Found You,Enrique Iglesias,dance pop
Pom Poms,Jonas Brothers,boy band
How Ya Doin'? (feat. Missy Elliott),Little Mix,dance pop
Crazy Kids (feat. will.i.am),Kesha,dance pop
People Like Us,Kelly Clarkson,dance pop
Overdose,Ciara,dance pop
Right Now - Dyro Radio Edit,Rihanna,barbadian pop
Give It 2 U,Robin Thicke,dance pop
Foolish Games,Jewel,alaska indie
Outta Nowhere (feat. Danny Mercer),Pitbull,dance pop
Freak,Kelly Rowland,atl hip hop
All of Me,John Legend,neo mellow
Stay With Me,Sam Smith,pop
Summer,Calvin Harris,dance pop
Happy,Pharrell Williams,dance pop
Rude,MAGIC!,pop
Shake It Off,Taylor Swift,pop
Dark Horse,Katy Perry,dance pop
Hey Brother,Avicii,big room
Maps,Maroon 5,pop
Treasure,Bruno Mars,pop
Let Her Go,Passenger,folk-pop
Problem,Ariana Grande,dance pop
Pompeii,Bastille,metropopolis
Team,Lorde,art pop
Love Me Again,John Newman,pop
Latch,Disclosure,house
Adore You,Miley Cyrus,dance pop
Love Never Felt So Good,Michael Jackson,pop
Burn,Ellie Goulding,dance pop
She Looks So Perfect,5 Seconds of Summer,boy band
Fancy,Iggy Azalea,australian hip hop
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop
Gorilla,Bruno Mars,pop
human,Christina Perri,dance pop
Young Girls,Bruno Mars,pop
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop
Love Runs Out,OneRepublic,dance pop
This Is How We Do,Katy Perry,dance pop
Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop
Partition,Beyonce,dance pop
Birthday,Katy Perry,dance pop
G.U.Y.,Lady Gaga,dance pop
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro
Wings,Birdy,neo mellow
Can't Remember to Forget You (feat. Rihanna),Shakira,colombian pop
Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,dance pop
Say Something,A Great Big World,neo mellow
A Sky Full of Stars,Coldplay,permanent wave
Come Get It Bae,Pharrell Williams,dance pop
Chandelier,Sia,australian dance
XO,Beyonce,dance pop
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,dance pop
Not About Angels,Birdy,neo mellow
Drunk in Love,Beyonce,dance pop
Anaconda,Nicki Minaj,dance pop
La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,colombian pop
Tee Shirt - Soundtrack Version,Birdy,neo mellow
Words as Weapons,Birdy,neo mellow
You're Mine (Eternal),Mariah Carey,dance pop
Sheezus,Lily Allen,dance pop
Cannonball,Lea Michele,hollywood
It's On Again - Main Soundtrack,Alicia Keys,hip pop
I Luh Ya Papi,Jennifer Lopez,dance pop
Not a Bad Thing,Justin Timberlake,dance pop
Thinking out Loud,Ed Sheeran,pop
I'm Not The Only One,Sam Smith,pop
The Hills,The Weeknd,canadian contemporary r&b
Love Yourself,Justin Bieber,canadian pop
Uptown Funk,Mark Ronson,dance pop
Take Me To Church,Hozier,irish singer-songwriter
Sugar,Maroon 5,pop
Sorry,Justin Bieber,canadian pop
FourFiveSeconds,Rihanna,barbadian pop
What Do You Mean?,Justin Bieber,canadian pop
Stitches,Shawn Mendes,canadian pop
Want to Want Me,Jason Derulo,dance pop
My House,Flo Rida,dance pop
Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house
Night Changes,One Direction,boy band
How Deep Is Your Love,Calvin Harris,dance pop
Never Forget You,Zara Larsson,dance pop
Love Me Harder,Ariana Grande,dance pop
Animals,Maroon 5,pop
Blame,Calvin Harris,dance pop
Worth It,Fifth Harmony,dance pop
Break Free,Ariana Grande,dance pop
Don't,Ed Sheeran,pop
Elastic Heart,Sia,australian dance
Rather Be (feat. Jess Glynne),Clean Bandit,dance pop
Hello,Adele,british soul
Dear Future Husband,Meghan Trainor,dance pop
43776,Beyonce,dance pop
The Heart Wants What It Wants,Selena Gomez,dance pop
Genie In a Bottle,Christina Aguilera,dance pop
Company,Justin Bieber,canadian pop
Sing,Ed Sheeran,pop
Jealous - Remix,Nick Jonas,dance pop
Really Don't Care,Demi Lovato,dance pop
Only Love Can Hurt Like This,Paloma Faith,british soul
Heartbeat Song,Kelly Clarkson,dance pop
Up,Olly Murs,dance pop
Trumpets,Jason Derulo,dance pop
Runnin' (Lose It All),Naughty Boy,tropical house
Same Old Love,Selena Gomez,dance pop
I Want You To Know,Zedd,complextro
Lips Are Movin,Meghan Trainor,dance pop
I'll Show You,Justin Bieber,canadian pop
Here,Alessia Cara,canadian contemporary r&b
I Lived,OneRepublic,dance pop
Fireball (feat. John Ryan),Pitbull,dance pop
Easy Love,Sigala,dance pop
The Feeling,Justin Bieber,canadian pop
I Really Like You,Carly Rae Jepsen,canadian pop
BO$$,Fifth Harmony,dance pop
Focus,Ariana Grande,dance pop
All About That Bass,Meghan Trainor,dance pop
On My Mind,Ellie Goulding,dance pop
Love Me Like You,Little Mix,dance pop
Broken Arrows,Avicii,big room
Booty,Jennifer Lopez,dance pop
What Do You Mean? - Acoustic,Justin Bieber,canadian pop
Mark My Words,Justin Bieber,canadian pop
Lay It All on Me,Rudimental,dance pop
American Oxygen,Rihanna,barbadian pop
Bang Bang,Jessie J,australian pop
Reality - Radio Edit,Lost Frequencies,belgian edm
Alive,Sia,australian dance
Sugar (feat. Francesco Yates),Robin Schulz,dance pop
Been You,Justin Bieber,canadian pop
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,french indie pop
See You Again (feat. Charlie Puth),Wiz Khalifa,hip hop
Heroes (we could be),Alesso,big room
Perfect,One Direction,boy band
Ghosttown,Madonna,dance pop
Bang My Head (feat. Sia & Fetty Wap),David Guetta,dance pop
Bloodstream,Ed Sheeran,pop
Living For Love,Madonna,dance pop
Baby Don't Lie,Gwen Stefani,dance pop
Don't Be so Hard on Yourself,Jess Glynne,dance pop
Steal My Girl,One Direction,boy band
We Are Here,Alicia Keys,hip pop
St Jude,Florence + The Machine,art pop
Yesterday (feat. Bebe Rexha),David Guetta,dance pop
Time of Our Lives,Pitbull,dance pop
Sparks,Hilary Duff,dance pop
Mr. Put It Down,Ricky Martin,dance pop
Legendary Lovers,Katy Perry,dance pop
Spark The Fire,Gwen Stefani,dance pop
Run Run Run,Kelly Clarkson,dance pop
Let Me Be Your Lover,Enrique Iglesias,dance pop
Dangerous,Jennifer Hudson,dance pop
L.A.LOVE (la la),Fergie,dance pop
Cake By The Ocean,DNCE,dance pop
Don't Let Me Down,The Chainsmokers,electropop
In the Name of Love,Martin Garrix,big room
Into You,Ariana Grande,dance pop
This Is What You Came For,Calvin Harris,dance pop
Million Reasons,Lady Gaga,dance pop
Needed Me,Rihanna,barbadian pop
7 Years,Lukas Graham,danish pop
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop
Scars To Your Beautiful,Alessia Cara,canadian contemporary r&b
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,dance pop
Work,Rihanna,barbadian pop
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop
Dangerous Woman,Ariana Grande,dance pop
Starving,Hailee Steinfeld,dance pop
Shout Out to My Ex,Little Mix,dance pop
Confident,Demi Lovato,dance pop
Too Good,Drake,canadian hip hop
Roses,The Chainsmokers,electropop
Cold Water,Major Lazer,dance pop
Me Too,Meghan Trainor,dance pop
Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,dance pop
Ain't Your Mama,Jennifer Lopez,dance pop
Close,Nick Jonas,dance pop
Toothbrush,DNCE,dance pop
All We Know,The Chainsmokers,electropop
Hands To Myself,Selena Gomez,dance pop
All I Ask,Adele,british soul
NO,Meghan Trainor,dance pop
Kill Em With Kindness,Selena Gomez,dance pop
Cool Girl,Tove Lo,dance pop
Perfect Illusion,Lady Gaga,dance pop
PILLOWTALK,ZAYN,dance pop
Out Of The Woods,Taylor Swift,pop
Rise,Katy Perry,dance pop
Wherever I Go,OneRepublic,dance pop
Body Say,Demi Lovato,dance pop
Don't Be A Fool,Shawn Mendes,canadian pop
LIKE I WOULD,ZAYN,dance pop
Cheap Thrills,Sia,australian dance
I Got You,Bebe Rexha,dance pop
Run Away With Me,Carly Rae Jepsen,canadian pop
Cruel (feat. ZAYN),Snakehips,dance pop
Send My Love (To Your New Lover),Adele,british soul
WTF (Where They From),Missy Elliott,dance pop
Desire,Years & Years,dance pop
When We Were Young,Adele,british soul
I Know What You Did Last Summer,Shawn Mendes,canadian pop
Change,Christina Aguilera,dance pop
Make Me... (feat. G-Eazy),Britney Spears,dance pop
Keeping Your Head Up,Birdy,neo mellow
True Colors,Zedd,complextro
Make Me Like You,Gwen Stefani,dance pop
Champagne Problems,Nick Jonas,dance pop
Blown,DNCE,dance pop
Start,John Legend,neo mellow
Pep Rally,Missy Elliott,dance pop
Higher,Carly Rae Jepsen,canadian pop
Invitation,Britney Spears,dance pop
One Call Away (feat. Tyga) - Remix,Charlie Puth,dance pop
Beautiful Birds (feat. Birdy),Passenger,folk-pop
Little Lies,Hilary Duff,dance pop
Do You Wanna Come Over?,Britney Spears,dance pop
BURNITUP!,Janet Jackson,dance pop
Picky - Remix,Joey Montana,latin
Behind Your Back,Nelly Furtado,canadian latin
Million Years Ago,Adele,british soul
Shape of You,Ed Sheeran,pop
Closer,The Chainsmokers,electropop
Starboy,The Weeknd,canadian contemporary r&b
Treat You Better,Shawn Mendes,canadian pop
That's What I Like,Bruno Mars,pop
Let Me Love You,DJ Snake,electronic trap
I Feel It Coming,The Weeknd,canadian contemporary r&b
Mercy,Shawn Mendes,canadian pop
Side To Side,Ariana Grande,dance pop
Stay,Zedd,complextro
It Ain't Me (with Selena Gomez),Kygo,edm
Malibu,Miley Cyrus,dance pop
Something Just Like This,The Chainsmokers,electropop
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,dance pop
My Way,Calvin Harris,dance pop
Praying,Kesha,dance pop
Despacito - Remix,Luis Fonsi,latin
The Greatest,Sia,australian dance
There for You,Martin Garrix,big room
Paris,The Chainsmokers,electropop
Crying in the Club,Camila Cabello,dance pop
Mama,Jonas Blue,dance pop
Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop
Swish Swish,Katy Perry,dance pop
Chained To The Rhythm,Katy Perry,dance pop
Cold (feat. Future),Maroon 5,pop
Love,Lana Del Rey,art pop
First Time,Kygo,edm
The Cure,Lady Gaga,dance pop
Bodak Yellow,Cardi B,pop
Rich Love (with Seeb),OneRepublic,dance pop
Tired,Alan Walker,electro house
Came Here for Love,Sigala,dance pop
24K Magic,Bruno Mars,pop
Strip That Down (feat. Quavo),Liam Payne,dance pop
Cut To The Feeling,Carly Rae Jepsen,canadian pop
OK - Spotify Version,Robin Schulz,dance pop
Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,art pop
Get Low (with Liam Payne),Zedd,complextro
Kissing Strangers,DNCE,dance pop
Slow Hands,Niall Horan,dance pop
Younger Now,Miley Cyrus,dance pop
Body Moves,DNCE,dance pop
Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies,belgian edm
Angel,Fifth Harmony,dance pop
Touch (feat. Kid Ink),Little Mix,dance pop
We Don't Talk Anymore - DROELOE Remix,Charlie Puth,dance pop
Love Incredible (feat. Camila Cabello),Cashmere Cat,downtempo
Rich Boy,Galantis,big room
Lust for Life (with The Weeknd),Lana Del Rey,art pop
Greenlight (feat. Flo Rida & LunchMoney Lewis),Pitbull,dance pop
Influence,Tove Lo,dance pop
Remember I Told You,Nick Jonas,dance pop
Messin' Around,Pitbull,dance pop
Water Under the Bridge,Adele,british soul
Free Me,Sia,australian dance
Kissing Strangers - Remix,DNCE,dance pop
A L I E N S,Coldplay,permanent wave
One Kiss (with Dua Lipa),Calvin Harris,dance pop
Havana (feat. Young Thug),Camila Cabello,dance pop
I Like It,Cardi B,pop
New Rules,Dua Lipa,dance pop
There's Nothing Holdin' Me Back,Shawn Mendes,canadian pop
no tears left to cry,Ariana Grande,dance pop
IDGAF,Dua Lipa,dance pop
In My Blood,Shawn Mendes,canadian pop
Wolves,Selena Gomez,dance pop
Dusk Till Dawn - Radio Edit,ZAYN,dance pop
Attention,Charlie Puth,dance pop
Electricity (with Dua Lipa),Silk City,edm
Love On The Brain,Rihanna,barbadian pop
Silence,Marshmello,brostep
Sorry Not Sorry,Demi Lovato,dance pop
Shallow - Radio Edit,Lady Gaga,dance pop
These Days,Rudimental,dance pop
What Lovers Do (feat. SZA),Maroon 5,pop
Finesse - Remix; feat. Cardi B,Bruno Mars,pop
Perfect Duet,Ed Sheeran,pop
Bad At Love,Halsey,dance pop
Him & I (with Halsey),G-Eazy,hip hop
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop
My My My!,Troye Sivan,dance pop
Capital Letters,Hailee Steinfeld,dance pop
Sick Boy,The Chainsmokers,electropop
Tequila,Dan + Shay,contemporary country
Look What You Made Me Do,Taylor Swift,pop
Youth (feat. Khalid),Shawn Mendes,canadian pop
Bad Liar,Selena Gomez,dance pop
Anywhere,Rita Ora,dance pop
Say Something,Justin Timberlake,dance pop
Chun-Li,Nicki Minaj,dance pop
Sign of the Times,Harry Styles,dance pop
Familiar,Liam Payne,dance pop
Let Me,ZAYN,dance pop
Supernova,Ansel Elgort,dance pop
Nervous,Shawn Mendes,canadian pop
End Game,Taylor Swift,pop
Mi Gente (feat. Beyonce),J Balvin,latin
Lemon,N.E.R.D,hip hop
For You (With Rita Ora),Liam Payne,dance pop
Want To,Dua Lipa,dance pop
What I Need (feat. Kehlani),Hayley Kiyoko,dance pop
Wait,Maroon 5,pop
What About Us,P!nk,dance pop
2U (feat. Justin Bieber),David Guetta,dance pop
Walk On Water (feat. Beyonce),Eminem,detroit hip hop
This Town,Niall Horan,dance pop
MOVE TO MIAMI,Enrique Iglesias,dance pop
Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,downtempo
Filthy,Justin Timberlake,dance pop
Never Be the Same - Radio Edit,Camila Cabello,dance pop
Ferrari,Bebe Rexha,dance pop
Supplies,Justin Timberlake,dance pop
Boom Boom,RedOne,moroccan pop
Drip (feat. Migos),Cardi B,pop
Tell Me You Love Me - NOTD Remix,Demi Lovato,dance pop
Memories,Maroon 5,pop
Lose You To Love Me,Selena Gomez,dance pop
Someone You Loved,Lewis Capaldi,pop
How Do You Sleep?,Sam Smith,pop
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,pop
Trampoline (with ZAYN),SHAED,electropop
Happier,Marshmello,brostep
Truth Hurts,Lizzo,escape room
Good as Hell (feat. Ariana Grande) - Remix,Lizzo,escape room
Higher Love,Kygo,edm
Only Human,Jonas Brothers,boy band
Beautiful People (feat. Khalid),Ed Sheeran,pop
Sucker,Jonas Brothers,boy band
Don't Call Me Up,Mabel,dance pop
I Don't Care (with Justin Bieber),Ed Sheeran,pop
Talk (feat. Disclosure),Khalid,alternative r&b
Giant (with Rag'n'Bone Man),Calvin Harris,dance pop
Takeaway,The Chainsmokers,electropop
All Around The World (La La La),R3HAB,big room
Girls Like You (feat. Cardi B),Maroon 5,pop
Call You Mine,The Chainsmokers,electropop
No Guidance (feat. Drake),Chris Brown,dance pop
Antisocial (with Travis Scott),Ed Sheeran,pop
Con Calma - Remix,Daddy Yankee,latin
Find U Again (feat. Camila Cabello),Mark Ronson,dance pop
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop
Kills You Slowly,The Chainsmokers,electropop
